

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 09:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
   994  1F38                     _ANSELA	set	7992
   995  1F4E                     _ANSELC	set	8014
   996                           
   997                           	psect	cinit
   998  07FD                     start_initialization:	
   999                           ; #config settings
  1000                           
  1001  07FD                     __initialization:
  1002  07FD                     end_of_initialization:	
  1003                           ;End of C runtime variable initialization code
  1004                           
  1005  07FD                     __end_of__initialization:
  1006  07FD  0140               	movlb	0
  1007  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
  1008                           
  1009                           	psect	cstackCOMMON
  1010  0000                     __pcstackCOMMON:
  1011  0000                     ?_PMD_Initialize:
  1012  0000                     ??_PMD_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0000                     ?_OSCILLATOR_Initialize:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0000                     ??_OSCILLATOR_Initialize:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0000                     ?_PIN_MANAGER_Initialize:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0000                     ??_PIN_MANAGER_Initialize:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0000                     ?_SYSTEM_Initialize:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0000                     ??_SYSTEM_Initialize:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0000                     ?_main:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0000                     ??_main:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039                           
  1040                           	psect	maintext
  1041  07C2                     __pmaintext:	
  1042                           ; 1 bytes @ 0x0
  1043 ;;
  1044 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1045 ;;
  1046 ;; *************** function _main *****************
  1047 ;; Defined at:
  1048 ;;		line 49 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : B3F/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1062 ;;      Params:         0       0       0       0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels required when called: 2
  1068 ;; This function calls:
  1069 ;;		_SYSTEM_Initialize
  1070 ;; This function is called by:
  1071 ;;		Startup code after reset
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _main
  1077  07C2                     _main:
  1078  07C2                     l645:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;main.c: 52:     SYSTEM_Initialize();
  1084  07C2  3187  27DA  3187   	fcall	_SYSTEM_Initialize
  1085  07C5                     l80:	
  1086                           ;main.c: 69:     while (1)
  1087                           
  1088  07C5                     l81:	
  1089                           ;main.c: 70:     {;main.c: 72:     }
  1090                           
  1091  07C5  2FC5               	goto	l80
  1092  07C6  3180  2802         	ljmp	start
  1093  07C8                     __end_of_main:
  1094                           
  1095                           	psect	text1
  1096  07DA                     __ptext1:	
  1097 ;; *************** function _SYSTEM_Initialize *****************
  1098 ;; Defined at:
  1099 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1113 ;;      Params:         0       0       0       0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0       0
  1116 ;;      Totals:         0       0       0       0       0       0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 1
  1120 ;; This function calls:
  1121 ;;		_OSCILLATOR_Initialize
  1122 ;;		_PIN_MANAGER_Initialize
  1123 ;;		_PMD_Initialize
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _SYSTEM_Initialize
  1131  07DA                     _SYSTEM_Initialize:
  1132  07DA                     l639:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1135                           
  1136                           
  1137                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1138  07DA  3187  27C8  3187   	fcall	_PMD_Initialize
  1139  07DD                     l641:
  1140                           
  1141                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1142  07DD  3187  27E4  3187   	fcall	_PIN_MANAGER_Initialize
  1143  07E0                     l643:
  1144                           
  1145                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1146  07E0  3187  27D0  3187   	fcall	_OSCILLATOR_Initialize
  1147  07E3                     l67:
  1148  07E3  0008               	return
  1149  07E4                     __end_of_SYSTEM_Initialize:
  1150                           
  1151                           	psect	text2
  1152  07C8                     __ptext2:	
  1153 ;; *************** function _PMD_Initialize *****************
  1154 ;; Defined at:
  1155 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1169 ;;      Params:         0       0       0       0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_SYSTEM_Initialize
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _PMD_Initialize
  1184  07C8                     _PMD_Initialize:
  1185  07C8                     l627:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _PMD_Initialize: [status,2]
  1188                           
  1189                           
  1190                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1191  07C8  014F               	movlb	15	; select bank15
  1192  07C9  0196               	clrf	22	;volatile
  1193                           
  1194                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1195  07CA  0197               	clrf	23	;volatile
  1196                           
  1197                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1198  07CB  0198               	clrf	24	;volatile
  1199                           
  1200                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1201  07CC  0199               	clrf	25	;volatile
  1202                           
  1203                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1204  07CD  019A               	clrf	26	;volatile
  1205                           
  1206                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1207  07CE  019B               	clrf	27	;volatile
  1208  07CF                     l73:
  1209  07CF  0008               	return
  1210  07D0                     __end_of_PMD_Initialize:
  1211                           
  1212                           	psect	text3
  1213  07E4                     __ptext3:	
  1214 ;; *************** function _PIN_MANAGER_Initialize *****************
  1215 ;; Defined at:
  1216 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1230 ;;      Params:         0       0       0       0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_SYSTEM_Initialize
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _PIN_MANAGER_Initialize
  1245  07E4                     _PIN_MANAGER_Initialize:
  1246  07E4                     l609:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1249                           
  1250                           
  1251                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1252  07E4  0140               	movlb	0	; select bank0
  1253  07E5  0198               	clrf	24	;volatile
  1254                           
  1255                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1256  07E6  019A               	clrf	26	;volatile
  1257  07E7                     l611:
  1258                           
  1259                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  1260  07E7  303F               	movlw	63
  1261  07E8  0092               	movwf	18	;volatile
  1262  07E9                     l613:
  1263                           
  1264                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  1265  07E9  303F               	movlw	63
  1266  07EA  0094               	movwf	20	;volatile
  1267  07EB                     l615:
  1268                           
  1269                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x3F;
  1270  07EB  303F               	movlw	63
  1271  07EC  017E               	movlb	62	; select bank62
  1272  07ED  00CE               	movwf	78	;volatile
  1273  07EE                     l617:
  1274                           
  1275                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x37;
  1276  07EE  3037               	movlw	55
  1277  07EF  00B8               	movwf	56	;volatile
  1278                           
  1279                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1280  07F0  01B9               	clrf	57	;volatile
  1281                           
  1282                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1283  07F1  01CF               	clrf	79	;volatile
  1284                           
  1285                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1286  07F2  01BA               	clrf	58	;volatile
  1287                           
  1288                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1289  07F3  01D0               	clrf	80	;volatile
  1290  07F4                     l619:
  1291                           
  1292                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x3F;
  1293  07F4  303F               	movlw	63
  1294  07F5  00BB               	movwf	59	;volatile
  1295  07F6                     l621:
  1296                           
  1297                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1298  07F6  303F               	movlw	63
  1299  07F7  00D1               	movwf	81	;volatile
  1300  07F8                     l623:
  1301                           
  1302                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1303  07F8  303F               	movlw	63
  1304  07F9  00BC               	movwf	60	;volatile
  1305  07FA                     l625:
  1306                           
  1307                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1308  07FA  303F               	movlw	63
  1309  07FB  00D2               	movwf	82	;volatile
  1310  07FC                     l31:
  1311  07FC  0008               	return
  1312  07FD                     __end_of_PIN_MANAGER_Initialize:
  1313                           
  1314                           	psect	text4
  1315  07D0                     __ptext4:	
  1316 ;; *************** function _OSCILLATOR_Initialize *****************
  1317 ;; Defined at:
  1318 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1332 ;;      Params:         0       0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_SYSTEM_Initialize
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _OSCILLATOR_Initialize
  1347  07D0                     _OSCILLATOR_Initialize:
  1348  07D0                     l629:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1351                           
  1352                           
  1353                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1354  07D0  3062               	movlw	98
  1355  07D1  0151               	movlb	17	; select bank17
  1356  07D2  008D               	movwf	13	;volatile
  1357  07D3                     l631:
  1358                           
  1359                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1360  07D3  018F               	clrf	15	;volatile
  1361  07D4                     l633:
  1362                           
  1363                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1364  07D4  0191               	clrf	17	;volatile
  1365                           
  1366                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  1367  07D5  3002               	movlw	2
  1368  07D6  0093               	movwf	19	;volatile
  1369  07D7                     l635:
  1370                           
  1371                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1372  07D7  0190               	clrf	16	;volatile
  1373  07D8                     l637:
  1374                           
  1375                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1376  07D8  0192               	clrf	18	;volatile
  1377  07D9                     l70:
  1378  07D9  0008               	return
  1379  07DA                     __end_of_OSCILLATOR_Initialize:
  1380  007E                     btemp	set	126	;btemp
  1381  007E                     wtemp0	set	126
  1382                           
  1383                           	psect	config
  1384                           
  1385                           ;Config register CONFIG1 @ 0x8007
  1386                           ;	External Oscillator mode selection bits
  1387                           ;	FEXTOSC = OFF, Oscillator not enabled
  1388                           ;	Power-up default value for COSC bits
  1389                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1390                           ;	Clock Out Enable bit
  1391                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1392                           ;	Clock Switch Enable bit
  1393                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1394                           ;	Fail-Safe Clock Monitor Enable bit
  1395                           ;	FCMEN = ON, FSCM timer enabled
  1396  8007                     	org	32775
  1397  8007  3FEC               	dw	16364
  1398                           
  1399                           ;Config register CONFIG2 @ 0x8008
  1400                           ;	Master Clear Enable bit
  1401                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1402                           ;	Power-up Timer Enable bit
  1403                           ;	PWRTE = OFF, PWRT disabled
  1404                           ;	Low-Power BOR enable bit
  1405                           ;	LPBOREN = OFF, ULPBOR disabled
  1406                           ;	Brown-out reset enable bits
  1407                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1408                           ;	Brown-out Reset Voltage Selection
  1409                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1410                           ;	Zero-cross detect disable
  1411                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1412                           ;	Peripheral Pin Select one-way control
  1413                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1414                           ;	Stack Overflow/Underflow Reset Enable bit
  1415                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1416  8008                     	org	32776
  1417  8008  3FFF               	dw	16383
  1418                           
  1419                           ;Config register CONFIG3 @ 0x8009
  1420                           ;	WDT Period Select bits
  1421                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1422                           ;	WDT operating mode
  1423                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1424                           ;	WDT Window Select bits
  1425                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1426                           ;	WDT input clock selector
  1427                           ;	WDTCCS = SC, Software Control
  1428  8009                     	org	32777
  1429  8009  3F9F               	dw	16287
  1430                           
  1431                           ;Config register CONFIG4 @ 0x800A
  1432                           ;	Boot Block Size Selection bits
  1433                           ;	BBSIZE = BB512, 512 words boot block size
  1434                           ;	Boot Block Enable bit
  1435                           ;	BBEN = OFF, Boot Block disabled
  1436                           ;	SAF Enable bit
  1437                           ;	SAFEN = OFF, SAF disabled
  1438                           ;	Application Block Write Protection bit
  1439                           ;	WRTAPP = OFF, Application Block not write protected
  1440                           ;	Boot Block Write Protection bit
  1441                           ;	WRTB = OFF, Boot Block not write protected
  1442                           ;	Configuration Register Write Protection bit
  1443                           ;	WRTC = OFF, Configuration Register not write protected
  1444                           ;	Storage Area Flash Write Protection bit
  1445                           ;	WRTSAF = OFF, SAF not write protected
  1446                           ;	Low Voltage Programming Enable bit
  1447                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1448  800A                     	org	32778
  1449  800A  3FFF               	dw	16383
  1450                           
  1451                           ;Config register CONFIG5 @ 0x800B
  1452                           ;	UserNVM Program memory code protection bit
  1453                           ;	CP = OFF, UserNVM code protection disabled
  1454  800B                     	org	32779
  1455  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 24 09:29:56 2021

                             l31 07FC                               l70 07D9                               l80 07C5  
                             l73 07CF                               l81 07C5                               l67 07E3  
                            l611 07E7                              l621 07F6                              l613 07E9  
                            l631 07D3                              l623 07F8                              l615 07EB  
                            l633 07D4                              l625 07FA                              l617 07EE  
                            l609 07E4                              l641 07DD                              l635 07D7  
                            l619 07F4                              l627 07C8                              l643 07E0  
                            l637 07D8                              l629 07D0                              l645 07C2  
                            l639 07DA          __size_of_PMD_Initialize 0008                             _LATA 0018  
                           _LATC 001A                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 1F39                             _WPUC 1F4F  
                           _main 07C2                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 07DA                            ?_main 0000  
                          _OSCEN 0891                            _TRISA 0012                            _TRISC 0014  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07C8  
